,Exponent,Truth Label,Predicted Label,Confidence
0,0.125,0,0,0.450229709035222
1,0.125,0,1,0.015313935681470138
2,0.125,0,2,0.03215926493108729
3,0.125,0,3,0.013782542113323124
4,0.125,0,4,0.033690658499234305
5,0.125,0,5,0.0015313935681470138
6,0.125,0,6,0.02909647779479326
7,0.125,0,7,0.4241960183767228
8,0.125,1,0,0.021439509954058193
9,0.125,1,1,0.9739663093415007
10,0.125,1,2,0.004594180704441042
11,0.125,1,3,0.0
12,0.125,1,4,0.0
13,0.125,1,5,0.0
14,0.125,1,6,0.0
15,0.125,1,7,0.0
16,0.125,2,0,0.0
17,0.125,2,1,0.018376722817764167
18,0.125,2,2,0.9785604900459418
19,0.125,2,3,0.0030627871362940277
20,0.125,2,4,0.0
21,0.125,2,5,0.0
22,0.125,2,6,0.0
23,0.125,2,7,0.0
24,0.125,3,0,0.006125574272588055
25,0.125,3,1,0.0015313935681470138
26,0.125,3,2,0.0015313935681470138
27,0.125,3,3,0.9862174578866769
28,0.125,3,4,0.0
29,0.125,3,5,0.0015313935681470138
30,0.125,3,6,0.0030627871362940277
31,0.125,3,7,0.0
32,0.125,4,0,
33,0.125,4,1,
34,0.125,4,2,
35,0.125,4,3,
36,0.125,4,4,
37,0.125,4,5,
38,0.125,4,6,
39,0.125,4,7,
40,0.125,5,0,
41,0.125,5,1,
42,0.125,5,2,
43,0.125,5,3,
44,0.125,5,4,
45,0.125,5,5,
46,0.125,5,6,
47,0.125,5,7,
48,0.125,6,0,
49,0.125,6,1,
50,0.125,6,2,
51,0.125,6,3,
52,0.125,6,4,
53,0.125,6,5,
54,0.125,6,6,
55,0.125,6,7,
56,0.125,7,0,
57,0.125,7,1,
58,0.125,7,2,
59,0.125,7,3,
60,0.125,7,4,
61,0.125,7,5,
62,0.125,7,6,
63,0.125,7,7,
64,0.175,0,0,0.5463414634146342
65,0.175,0,1,0.026016260162601626
66,0.175,0,2,0.024390243902439025
67,0.175,0,3,0.013008130081300813
68,0.175,0,4,0.01951219512195122
69,0.175,0,5,0.0016260162601626016
70,0.175,0,6,0.027642276422764227
71,0.175,0,7,0.34146341463414637
72,0.175,1,0,0.024390243902439025
73,0.175,1,1,0.9707317073170731
74,0.175,1,2,0.0032520325203252032
75,0.175,1,3,0.0016260162601626016
76,0.175,1,4,0.0
77,0.175,1,5,0.0
78,0.175,1,6,0.0
79,0.175,1,7,0.0
80,0.175,2,0,0.0
81,0.175,2,1,0.004878048780487805
82,0.175,2,2,0.9934959349593496
83,0.175,2,3,0.0
84,0.175,2,4,0.0
85,0.175,2,5,0.0
86,0.175,2,6,0.0016260162601626016
87,0.175,2,7,0.0
88,0.175,3,0,0.011382113821138212
89,0.175,3,1,0.0032520325203252032
90,0.175,3,2,0.0016260162601626016
91,0.175,3,3,0.975609756097561
92,0.175,3,4,0.0016260162601626016
93,0.175,3,5,0.0
94,0.175,3,6,0.0032520325203252032
95,0.175,3,7,0.0032520325203252032
96,0.175,4,0,
97,0.175,4,1,
98,0.175,4,2,
99,0.175,4,3,
100,0.175,4,4,
101,0.175,4,5,
102,0.175,4,6,
103,0.175,4,7,
104,0.175,5,0,
105,0.175,5,1,
106,0.175,5,2,
107,0.175,5,3,
108,0.175,5,4,
109,0.175,5,5,
110,0.175,5,6,
111,0.175,5,7,
112,0.175,6,0,
113,0.175,6,1,
114,0.175,6,2,
115,0.175,6,3,
116,0.175,6,4,
117,0.175,6,5,
118,0.175,6,6,
119,0.175,6,7,
120,0.175,7,0,
121,0.175,7,1,
122,0.175,7,2,
123,0.175,7,3,
124,0.175,7,4,
125,0.175,7,5,
126,0.175,7,6,
127,0.175,7,7,
128,0.225,0,0,0.6414141414141414
129,0.225,0,1,0.037037037037037035
130,0.225,0,2,0.013468013468013467
131,0.225,0,3,0.013468013468013467
132,0.225,0,4,0.011784511784511785
133,0.225,0,5,0.003367003367003367
134,0.225,0,6,0.03198653198653199
135,0.225,0,7,0.2474747474747475
136,0.225,1,0,0.030303030303030304
137,0.225,1,1,0.968013468013468
138,0.225,1,2,0.0016835016835016834
139,0.225,1,3,0.0
140,0.225,1,4,0.0
141,0.225,1,5,0.0
142,0.225,1,6,0.0
143,0.225,1,7,0.0
144,0.225,2,0,0.0
145,0.225,2,1,0.005050505050505051
146,0.225,2,2,0.9932659932659933
147,0.225,2,3,0.0016835016835016834
148,0.225,2,4,0.0
149,0.225,2,5,0.0
150,0.225,2,6,0.0
151,0.225,2,7,0.0
152,0.225,3,0,0.005050505050505051
153,0.225,3,1,0.0
154,0.225,3,2,0.0016835016835016834
155,0.225,3,3,0.9865319865319865
156,0.225,3,4,0.0
157,0.225,3,5,0.0016835016835016834
158,0.225,3,6,0.0
159,0.225,3,7,0.005050505050505051
160,0.225,4,0,
161,0.225,4,1,
162,0.225,4,2,
163,0.225,4,3,
164,0.225,4,4,
165,0.225,4,5,
166,0.225,4,6,
167,0.225,4,7,
168,0.225,5,0,
169,0.225,5,1,
170,0.225,5,2,
171,0.225,5,3,
172,0.225,5,4,
173,0.225,5,5,
174,0.225,5,6,
175,0.225,5,7,
176,0.225,6,0,
177,0.225,6,1,
178,0.225,6,2,
179,0.225,6,3,
180,0.225,6,4,
181,0.225,6,5,
182,0.225,6,6,
183,0.225,6,7,
184,0.225,7,0,
185,0.225,7,1,
186,0.225,7,2,
187,0.225,7,3,
188,0.225,7,4,
189,0.225,7,5,
190,0.225,7,6,
191,0.225,7,7,
192,0.275,0,0,0.687170474516696
193,0.275,0,1,0.050966608084358524
194,0.275,0,2,0.01054481546572935
195,0.275,0,3,0.0210896309314587
196,0.275,0,4,0.012302284710017574
197,0.275,0,5,0.0
198,0.275,0,6,0.02460456942003515
199,0.275,0,7,0.19332161687170474
200,0.275,1,0,0.029876977152899824
201,0.275,1,1,0.9666080843585237
202,0.275,1,2,0.0017574692442882249
203,0.275,1,3,0.0017574692442882249
204,0.275,1,4,0.0
205,0.275,1,5,0.0
206,0.275,1,6,0.0
207,0.275,1,7,0.0
208,0.275,2,0,0.0
209,0.275,2,1,0.0017574692442882249
210,0.275,2,2,0.9894551845342706
211,0.275,2,3,0.0035149384885764497
212,0.275,2,4,0.0
213,0.275,2,5,0.0
214,0.275,2,6,0.0035149384885764497
215,0.275,2,7,0.0017574692442882249
216,0.275,3,0,0.008787346221441126
217,0.275,3,1,0.0017574692442882249
218,0.275,3,2,0.0017574692442882249
219,0.275,3,3,0.9736379613356766
220,0.275,3,4,0.0035149384885764497
221,0.275,3,5,0.0017574692442882249
222,0.275,3,6,0.0035149384885764497
223,0.275,3,7,0.005272407732864675
224,0.275,4,0,
225,0.275,4,1,
226,0.275,4,2,
227,0.275,4,3,
228,0.275,4,4,
229,0.275,4,5,
230,0.275,4,6,
231,0.275,4,7,
232,0.275,5,0,
233,0.275,5,1,
234,0.275,5,2,
235,0.275,5,3,
236,0.275,5,4,
237,0.275,5,5,
238,0.275,5,6,
239,0.275,5,7,
240,0.275,6,0,
241,0.275,6,1,
242,0.275,6,2,
243,0.275,6,3,
244,0.275,6,4,
245,0.275,6,5,
246,0.275,6,6,
247,0.275,6,7,
248,0.275,7,0,
249,0.275,7,1,
250,0.275,7,2,
251,0.275,7,3,
252,0.275,7,4,
253,0.275,7,5,
254,0.275,7,6,
255,0.275,7,7,
256,0.32499999999999996,0,0,0.7397660818713451
257,0.32499999999999996,0,1,0.07017543859649122
258,0.32499999999999996,0,2,0.013157894736842105
259,0.32499999999999996,0,3,0.017543859649122806
260,0.32499999999999996,0,4,0.007309941520467836
261,0.32499999999999996,0,5,0.0
262,0.32499999999999996,0,6,0.017543859649122806
263,0.32499999999999996,0,7,0.13450292397660818
264,0.32499999999999996,1,0,0.039473684210526314
265,0.32499999999999996,1,1,0.9576023391812866
266,0.32499999999999996,1,2,0.0029239766081871343
267,0.32499999999999996,1,3,0.0
268,0.32499999999999996,1,4,0.0
269,0.32499999999999996,1,5,0.0
270,0.32499999999999996,1,6,0.0
271,0.32499999999999996,1,7,0.0
272,0.32499999999999996,2,0,0.0
273,0.32499999999999996,2,1,0.0
274,0.32499999999999996,2,2,0.9883040935672515
275,0.32499999999999996,2,3,0.005847953216374269
276,0.32499999999999996,2,4,0.0
277,0.32499999999999996,2,5,0.0
278,0.32499999999999996,2,6,0.0029239766081871343
279,0.32499999999999996,2,7,0.0029239766081871343
280,0.32499999999999996,3,0,0.007309941520467836
281,0.32499999999999996,3,1,0.0014619883040935672
282,0.32499999999999996,3,2,0.0043859649122807015
283,0.32499999999999996,3,3,0.9809941520467836
284,0.32499999999999996,3,4,0.0
285,0.32499999999999996,3,5,0.0
286,0.32499999999999996,3,6,0.0
287,0.32499999999999996,3,7,0.005847953216374269
288,0.32499999999999996,4,0,
289,0.32499999999999996,4,1,
290,0.32499999999999996,4,2,
291,0.32499999999999996,4,3,
292,0.32499999999999996,4,4,
293,0.32499999999999996,4,5,
294,0.32499999999999996,4,6,
295,0.32499999999999996,4,7,
296,0.32499999999999996,5,0,
297,0.32499999999999996,5,1,
298,0.32499999999999996,5,2,
299,0.32499999999999996,5,3,
300,0.32499999999999996,5,4,
301,0.32499999999999996,5,5,
302,0.32499999999999996,5,6,
303,0.32499999999999996,5,7,
304,0.32499999999999996,6,0,
305,0.32499999999999996,6,1,
306,0.32499999999999996,6,2,
307,0.32499999999999996,6,3,
308,0.32499999999999996,6,4,
309,0.32499999999999996,6,5,
310,0.32499999999999996,6,6,
311,0.32499999999999996,6,7,
312,0.32499999999999996,7,0,
313,0.32499999999999996,7,1,
314,0.32499999999999996,7,2,
315,0.32499999999999996,7,3,
316,0.32499999999999996,7,4,
317,0.32499999999999996,7,5,
318,0.32499999999999996,7,6,
319,0.32499999999999996,7,7,
320,0.375,0,0,0.7669421487603306
321,0.375,0,1,0.07603305785123966
322,0.375,0,2,0.003305785123966942
323,0.375,0,3,0.023140495867768594
324,0.375,0,4,0.006611570247933884
325,0.375,0,5,0.001652892561983471
326,0.375,0,6,0.006611570247933884
327,0.375,0,7,0.11570247933884298
328,0.375,1,0,0.04628099173553719
329,0.375,1,1,0.9487603305785124
330,0.375,1,2,0.0049586776859504135
331,0.375,1,3,0.0
332,0.375,1,4,0.0
333,0.375,1,5,0.0
334,0.375,1,6,0.0
335,0.375,1,7,0.0
336,0.375,2,0,0.0
337,0.375,2,1,0.001652892561983471
338,0.375,2,2,0.9950413223140496
339,0.375,2,3,0.001652892561983471
340,0.375,2,4,0.0
341,0.375,2,5,0.0
342,0.375,2,6,0.0
343,0.375,2,7,0.001652892561983471
344,0.375,3,0,0.003305785123966942
345,0.375,3,1,0.0
346,0.375,3,2,0.0
347,0.375,3,3,0.9834710743801653
348,0.375,3,4,0.003305785123966942
349,0.375,3,5,0.001652892561983471
350,0.375,3,6,0.0
351,0.375,3,7,0.008264462809917356
352,0.375,4,0,
353,0.375,4,1,
354,0.375,4,2,
355,0.375,4,3,
356,0.375,4,4,
357,0.375,4,5,
358,0.375,4,6,
359,0.375,4,7,
360,0.375,5,0,
361,0.375,5,1,
362,0.375,5,2,
363,0.375,5,3,
364,0.375,5,4,
365,0.375,5,5,
366,0.375,5,6,
367,0.375,5,7,
368,0.375,6,0,
369,0.375,6,1,
370,0.375,6,2,
371,0.375,6,3,
372,0.375,6,4,
373,0.375,6,5,
374,0.375,6,6,
375,0.375,6,7,
376,0.375,7,0,
377,0.375,7,1,
378,0.375,7,2,
379,0.375,7,3,
380,0.375,7,4,
381,0.375,7,5,
382,0.375,7,6,
383,0.375,7,7,
384,0.42500000000000004,0,0,0.8170542635658915
385,0.42500000000000004,0,1,0.06976744186046512
386,0.42500000000000004,0,2,0.0031007751937984496
387,0.42500000000000004,0,3,0.017054263565891473
388,0.42500000000000004,0,4,0.012403100775193798
389,0.42500000000000004,0,5,0.0015503875968992248
390,0.42500000000000004,0,6,0.012403100775193798
391,0.42500000000000004,0,7,0.06666666666666667
392,0.42500000000000004,1,0,0.04806201550387597
393,0.42500000000000004,1,1,0.9441860465116279
394,0.42500000000000004,1,2,0.007751937984496124
395,0.42500000000000004,1,3,0.0
396,0.42500000000000004,1,4,0.0
397,0.42500000000000004,1,5,0.0
398,0.42500000000000004,1,6,0.0
399,0.42500000000000004,1,7,0.0
400,0.42500000000000004,2,0,0.0015503875968992248
401,0.42500000000000004,2,1,0.0015503875968992248
402,0.42500000000000004,2,2,0.9844961240310077
403,0.42500000000000004,2,3,0.0015503875968992248
404,0.42500000000000004,2,4,0.0
405,0.42500000000000004,2,5,0.0
406,0.42500000000000004,2,6,0.007751937984496124
407,0.42500000000000004,2,7,0.0031007751937984496
408,0.42500000000000004,3,0,0.004651162790697674
409,0.42500000000000004,3,1,0.0
410,0.42500000000000004,3,2,0.007751937984496124
411,0.42500000000000004,3,3,0.9798449612403101
412,0.42500000000000004,3,4,0.0015503875968992248
413,0.42500000000000004,3,5,0.0
414,0.42500000000000004,3,6,0.0
415,0.42500000000000004,3,7,0.006201550387596899
416,0.42500000000000004,4,0,
417,0.42500000000000004,4,1,
418,0.42500000000000004,4,2,
419,0.42500000000000004,4,3,
420,0.42500000000000004,4,4,
421,0.42500000000000004,4,5,
422,0.42500000000000004,4,6,
423,0.42500000000000004,4,7,
424,0.42500000000000004,5,0,
425,0.42500000000000004,5,1,
426,0.42500000000000004,5,2,
427,0.42500000000000004,5,3,
428,0.42500000000000004,5,4,
429,0.42500000000000004,5,5,
430,0.42500000000000004,5,6,
431,0.42500000000000004,5,7,
432,0.42500000000000004,6,0,
433,0.42500000000000004,6,1,
434,0.42500000000000004,6,2,
435,0.42500000000000004,6,3,
436,0.42500000000000004,6,4,
437,0.42500000000000004,6,5,
438,0.42500000000000004,6,6,
439,0.42500000000000004,6,7,
440,0.42500000000000004,7,0,
441,0.42500000000000004,7,1,
442,0.42500000000000004,7,2,
443,0.42500000000000004,7,3,
444,0.42500000000000004,7,4,
445,0.42500000000000004,7,5,
446,0.42500000000000004,7,6,
447,0.42500000000000004,7,7,
448,0.475,0,0,0.8281505728314239
449,0.475,0,1,0.06710310965630115
450,0.475,0,2,0.006546644844517185
451,0.475,0,3,0.01309328968903437
452,0.475,0,4,0.004909983633387889
453,0.475,0,5,0.0
454,0.475,0,6,0.016366612111292964
455,0.475,0,7,0.06382978723404255
456,0.475,1,0,0.062193126022913256
457,0.475,1,1,0.9279869067103109
458,0.475,1,2,0.0032733224222585926
459,0.475,1,3,0.004909983633387889
460,0.475,1,4,0.0
461,0.475,1,5,0.0
462,0.475,1,6,0.0016366612111292963
463,0.475,1,7,0.0
464,0.475,2,0,0.0
465,0.475,2,1,0.0016366612111292963
466,0.475,2,2,0.983633387888707
467,0.475,2,3,0.004909983633387889
468,0.475,2,4,0.0
469,0.475,2,5,0.0
470,0.475,2,6,0.004909983633387889
471,0.475,2,7,0.004909983633387889
472,0.475,3,0,0.016366612111292964
473,0.475,3,1,0.0
474,0.475,3,2,0.004909983633387889
475,0.475,3,3,0.9574468085106383
476,0.475,3,4,0.004909983633387889
477,0.475,3,5,0.004909983633387889
478,0.475,3,6,0.0016366612111292963
479,0.475,3,7,0.009819967266775777
480,0.475,4,0,
481,0.475,4,1,
482,0.475,4,2,
483,0.475,4,3,
484,0.475,4,4,
485,0.475,4,5,
486,0.475,4,6,
487,0.475,4,7,
488,0.475,5,0,
489,0.475,5,1,
490,0.475,5,2,
491,0.475,5,3,
492,0.475,5,4,
493,0.475,5,5,
494,0.475,5,6,
495,0.475,5,7,
496,0.475,6,0,
497,0.475,6,1,
498,0.475,6,2,
499,0.475,6,3,
500,0.475,6,4,
501,0.475,6,5,
502,0.475,6,6,
503,0.475,6,7,
504,0.475,7,0,
505,0.475,7,1,
506,0.475,7,2,
507,0.475,7,3,
508,0.475,7,4,
509,0.475,7,5,
510,0.475,7,6,
511,0.475,7,7,
512,0.525,0,0,0.8256735340729001
513,0.525,0,1,0.06656101426307448
514,0.525,0,2,0.012678288431061807
515,0.525,0,3,0.03169572107765452
516,0.525,0,4,0.009508716323296355
517,0.525,0,5,0.0
518,0.525,0,6,0.006339144215530904
519,0.525,0,7,0.04754358161648178
520,0.525,1,0,0.04595879556259905
521,0.525,1,1,0.9477020602218701
522,0.525,1,2,0.001584786053882726
523,0.525,1,3,0.003169572107765452
524,0.525,1,4,0.0
525,0.525,1,5,0.0
526,0.525,1,6,0.001584786053882726
527,0.525,1,7,0.0
528,0.525,2,0,0.006339144215530904
529,0.525,2,1,0.004754358161648178
530,0.525,2,2,0.9572107765451664
531,0.525,2,3,0.014263074484944533
532,0.525,2,4,0.0
533,0.525,2,5,0.0
534,0.525,2,6,0.006339144215530904
535,0.525,2,7,0.011093502377179081
536,0.525,3,0,0.006339144215530904
537,0.525,3,1,0.001584786053882726
538,0.525,3,2,0.012678288431061807
539,0.525,3,3,0.9635499207606973
540,0.525,3,4,0.0
541,0.525,3,5,0.001584786053882726
542,0.525,3,6,0.003169572107765452
543,0.525,3,7,0.011093502377179081
544,0.525,4,0,
545,0.525,4,1,
546,0.525,4,2,
547,0.525,4,3,
548,0.525,4,4,
549,0.525,4,5,
550,0.525,4,6,
551,0.525,4,7,
552,0.525,5,0,
553,0.525,5,1,
554,0.525,5,2,
555,0.525,5,3,
556,0.525,5,4,
557,0.525,5,5,
558,0.525,5,6,
559,0.525,5,7,
560,0.525,6,0,
561,0.525,6,1,
562,0.525,6,2,
563,0.525,6,3,
564,0.525,6,4,
565,0.525,6,5,
566,0.525,6,6,
567,0.525,6,7,
568,0.525,7,0,
569,0.525,7,1,
570,0.525,7,2,
571,0.525,7,3,
572,0.525,7,4,
573,0.525,7,5,
574,0.525,7,6,
575,0.525,7,7,
576,0.575,0,0,0.8313856427378965
577,0.575,0,1,0.07345575959933222
578,0.575,0,2,0.01335559265442404
579,0.575,0,3,0.02337228714524207
580,0.575,0,4,0.001669449081803005
581,0.575,0,5,0.001669449081803005
582,0.575,0,6,0.02003338898163606
583,0.575,0,7,0.035058430717863104
584,0.575,1,0,0.05008347245409015
585,0.575,1,1,0.9382303839732888
586,0.575,1,2,0.00333889816360601
587,0.575,1,3,0.00333889816360601
588,0.575,1,4,0.0
589,0.575,1,5,0.0
590,0.575,1,6,0.00333889816360601
591,0.575,1,7,0.001669449081803005
592,0.575,2,0,0.0
593,0.575,2,1,0.00667779632721202
594,0.575,2,2,0.9549248747913188
595,0.575,2,3,0.015025041736227046
596,0.575,2,4,0.0
597,0.575,2,5,0.0
598,0.575,2,6,0.011686143572621035
599,0.575,2,7,0.011686143572621035
600,0.575,3,0,0.011686143572621035
601,0.575,3,1,0.001669449081803005
602,0.575,3,2,0.008347245409015025
603,0.575,3,3,0.9465776293823038
604,0.575,3,4,0.005008347245409015
605,0.575,3,5,0.001669449081803005
606,0.575,3,6,0.008347245409015025
607,0.575,3,7,0.01669449081803005
608,0.575,4,0,
609,0.575,4,1,
610,0.575,4,2,
611,0.575,4,3,
612,0.575,4,4,
613,0.575,4,5,
614,0.575,4,6,
615,0.575,4,7,
616,0.575,5,0,
617,0.575,5,1,
618,0.575,5,2,
619,0.575,5,3,
620,0.575,5,4,
621,0.575,5,5,
622,0.575,5,6,
623,0.575,5,7,
624,0.575,6,0,
625,0.575,6,1,
626,0.575,6,2,
627,0.575,6,3,
628,0.575,6,4,
629,0.575,6,5,
630,0.575,6,6,
631,0.575,6,7,
632,0.575,7,0,
633,0.575,7,1,
634,0.575,7,2,
635,0.575,7,3,
636,0.575,7,4,
637,0.575,7,5,
638,0.575,7,6,
639,0.575,7,7,
640,0.625,0,0,0.8577844311377245
641,0.625,0,1,0.04790419161676647
642,0.625,0,2,0.0074850299401197605
643,0.625,0,3,0.0344311377245509
644,0.625,0,4,0.005988023952095809
645,0.625,0,5,0.0014970059880239522
646,0.625,0,6,0.005988023952095809
647,0.625,0,7,0.038922155688622756
648,0.625,1,0,0.03293413173652695
649,0.625,1,1,0.9640718562874252
650,0.625,1,2,0.0
651,0.625,1,3,0.0014970059880239522
652,0.625,1,4,0.0
653,0.625,1,5,0.0
654,0.625,1,6,0.0014970059880239522
655,0.625,1,7,0.0
656,0.625,2,0,0.004491017964071856
657,0.625,2,1,0.0
658,0.625,2,2,0.9131736526946108
659,0.625,2,3,0.005988023952095809
660,0.625,2,4,0.0
661,0.625,2,5,0.0
662,0.625,2,6,0.02694610778443114
663,0.625,2,7,0.04940119760479042
664,0.625,3,0,0.008982035928143712
665,0.625,3,1,0.0029940119760479044
666,0.625,3,2,0.0074850299401197605
667,0.625,3,3,0.9281437125748503
668,0.625,3,4,0.0074850299401197605
669,0.625,3,5,0.0
670,0.625,3,6,0.0074850299401197605
671,0.625,3,7,0.0374251497005988
672,0.625,4,0,
673,0.625,4,1,
674,0.625,4,2,
675,0.625,4,3,
676,0.625,4,4,
677,0.625,4,5,
678,0.625,4,6,
679,0.625,4,7,
680,0.625,5,0,
681,0.625,5,1,
682,0.625,5,2,
683,0.625,5,3,
684,0.625,5,4,
685,0.625,5,5,
686,0.625,5,6,
687,0.625,5,7,
688,0.625,6,0,
689,0.625,6,1,
690,0.625,6,2,
691,0.625,6,3,
692,0.625,6,4,
693,0.625,6,5,
694,0.625,6,6,
695,0.625,6,7,
696,0.625,7,0,
697,0.625,7,1,
698,0.625,7,2,
699,0.625,7,3,
700,0.625,7,4,
701,0.625,7,5,
702,0.625,7,6,
703,0.625,7,7,
704,0.675,0,0,0.8260211800302572
705,0.675,0,1,0.048411497730711045
706,0.675,0,2,0.007564296520423601
707,0.675,0,3,0.04387291981845688
708,0.675,0,4,0.0045385779122541605
709,0.675,0,5,0.0
710,0.675,0,6,0.006051437216338881
711,0.675,0,7,0.06354009077155824
712,0.675,1,0,0.02723146747352496
713,0.675,1,1,0.9682299546142209
714,0.675,1,2,0.0
715,0.675,1,3,0.0015128593040847202
716,0.675,1,4,0.0
717,0.675,1,5,0.0
718,0.675,1,6,0.0
719,0.675,1,7,0.0030257186081694403
720,0.675,2,0,0.0030257186081694403
721,0.675,2,1,0.0
722,0.675,2,2,0.9092284417549168
723,0.675,2,3,0.01059001512859304
724,0.675,2,4,0.0
725,0.675,2,5,0.0015128593040847202
726,0.675,2,6,0.0226928895612708
727,0.675,2,7,0.0529500756429652
728,0.675,3,0,0.024205748865355523
729,0.675,3,1,0.0
730,0.675,3,2,0.009077155824508321
731,0.675,3,3,0.897125567322239
732,0.675,3,4,0.0030257186081694403
733,0.675,3,5,0.0045385779122541605
734,0.675,3,6,0.0030257186081694403
735,0.675,3,7,0.059001512859304085
736,0.675,4,0,
737,0.675,4,1,
738,0.675,4,2,
739,0.675,4,3,
740,0.675,4,4,
741,0.675,4,5,
742,0.675,4,6,
743,0.675,4,7,
744,0.675,5,0,
745,0.675,5,1,
746,0.675,5,2,
747,0.675,5,3,
748,0.675,5,4,
749,0.675,5,5,
750,0.675,5,6,
751,0.675,5,7,
752,0.675,6,0,
753,0.675,6,1,
754,0.675,6,2,
755,0.675,6,3,
756,0.675,6,4,
757,0.675,6,5,
758,0.675,6,6,
759,0.675,6,7,
760,0.675,7,0,
761,0.675,7,1,
762,0.675,7,2,
763,0.675,7,3,
764,0.675,7,4,
765,0.675,7,5,
766,0.675,7,6,
767,0.675,7,7,
768,0.725,0,0,0.8117647058823529
769,0.725,0,1,0.04201680672268908
770,0.725,0,2,0.008403361344537815
771,0.725,0,3,0.047058823529411764
772,0.725,0,4,0.0067226890756302525
773,0.725,0,5,0.0016806722689075631
774,0.725,0,6,0.013445378151260505
775,0.725,0,7,0.06890756302521009
776,0.725,1,0,0.021848739495798318
777,0.725,1,1,0.9697478991596639
778,0.725,1,2,0.0016806722689075631
779,0.725,1,3,0.0033613445378151263
780,0.725,1,4,0.0016806722689075631
781,0.725,1,5,0.0
782,0.725,1,6,0.0
783,0.725,1,7,0.0016806722689075631
784,0.725,2,0,0.0016806722689075631
785,0.725,2,1,0.0016806722689075631
786,0.725,2,2,0.826890756302521
787,0.725,2,3,0.03361344537815126
788,0.725,2,4,0.0016806722689075631
789,0.725,2,5,0.0016806722689075631
790,0.725,2,6,0.02689075630252101
791,0.725,2,7,0.10588235294117647
792,0.725,3,0,0.013445378151260505
793,0.725,3,1,0.0016806722689075631
794,0.725,3,2,0.015126050420168067
795,0.725,3,3,0.8252100840336134
