,Exponent,Truth Label,Predicted Label,Confidence
1651,1.375,6,3,0.0030211480362537764
1652,1.375,6,4,0.0075528700906344415
1653,1.375,6,5,0.004531722054380665
1654,1.375,6,6,0.9546827794561934
1655,1.375,6,7,0.022658610271903322
1656,1.375,7,0,
1657,1.375,7,1,
1658,1.375,7,2,
1659,1.375,7,3,
1660,1.375,7,4,
1661,1.375,7,5,
1662,1.375,7,6,
1663,1.375,7,7,
1664,1.4249999999999998,0,0,
1665,1.4249999999999998,0,1,
1666,1.4249999999999998,0,2,
1667,1.4249999999999998,0,3,
1668,1.4249999999999998,0,4,
1669,1.4249999999999998,0,5,
1670,1.4249999999999998,0,6,
1671,1.4249999999999998,0,7,
1672,1.4249999999999998,1,0,
1673,1.4249999999999998,1,1,
1674,1.4249999999999998,1,2,
1675,1.4249999999999998,1,3,
1676,1.4249999999999998,1,4,
1677,1.4249999999999998,1,5,
1678,1.4249999999999998,1,6,
1679,1.4249999999999998,1,7,
1680,1.4249999999999998,2,0,
1681,1.4249999999999998,2,1,
1682,1.4249999999999998,2,2,
1683,1.4249999999999998,2,3,
1684,1.4249999999999998,2,4,
1685,1.4249999999999998,2,5,
1686,1.4249999999999998,2,6,
1687,1.4249999999999998,2,7,
1688,1.4249999999999998,3,0,
1689,1.4249999999999998,3,1,
1690,1.4249999999999998,3,2,
1691,1.4249999999999998,3,3,
1692,1.4249999999999998,3,4,
1693,1.4249999999999998,3,5,
1694,1.4249999999999998,3,6,
1695,1.4249999999999998,3,7,
1696,1.4249999999999998,4,0,0.0016501650165016502
1697,1.4249999999999998,4,1,0.0
1698,1.4249999999999998,4,2,0.0
1699,1.4249999999999998,4,3,0.0049504950495049506
1700,1.4249999999999998,4,4,0.9537953795379538
1701,1.4249999999999998,4,5,0.018151815181518153
1702,1.4249999999999998,4,6,0.009900990099009901
1703,1.4249999999999998,4,7,0.01155115511551155
1704,1.4249999999999998,5,0,0.0
1705,1.4249999999999998,5,1,0.0
1706,1.4249999999999998,5,2,0.0016501650165016502
1707,1.4249999999999998,5,3,0.0
1708,1.4249999999999998,5,4,0.013201320132013201
1709,1.4249999999999998,5,5,0.976897689768977
1710,1.4249999999999998,5,6,0.0049504950495049506
1711,1.4249999999999998,5,7,0.0033003300330033004
1712,1.4249999999999998,6,0,0.0016501650165016502
1713,1.4249999999999998,6,1,0.0016501650165016502
1714,1.4249999999999998,6,2,0.0049504950495049506
1715,1.4249999999999998,6,3,0.0016501650165016502
1716,1.4249999999999998,6,4,0.006600660066006601
1717,1.4249999999999998,6,5,0.0016501650165016502
1718,1.4249999999999998,6,6,0.9620462046204621
1719,1.4249999999999998,6,7,0.019801980198019802
1720,1.4249999999999998,7,0,
1721,1.4249999999999998,7,1,
1722,1.4249999999999998,7,2,
1723,1.4249999999999998,7,3,
1724,1.4249999999999998,7,4,
1725,1.4249999999999998,7,5,
1726,1.4249999999999998,7,6,
1727,1.4249999999999998,7,7,
1728,1.475,0,0,
1729,1.475,0,1,
1730,1.475,0,2,
1731,1.475,0,3,
1732,1.475,0,4,
1733,1.475,0,5,
1734,1.475,0,6,
1735,1.475,0,7,
1736,1.475,1,0,
1737,1.475,1,1,
1738,1.475,1,2,
1739,1.475,1,3,
1740,1.475,1,4,
1741,1.475,1,5,
1742,1.475,1,6,
1743,1.475,1,7,
1744,1.475,2,0,
1745,1.475,2,1,
1746,1.475,2,2,
1747,1.475,2,3,
1748,1.475,2,4,
1749,1.475,2,5,
1750,1.475,2,6,
1751,1.475,2,7,
1752,1.475,3,0,
1753,1.475,3,1,
1754,1.475,3,2,
1755,1.475,3,3,
1756,1.475,3,4,
1757,1.475,3,5,
1758,1.475,3,6,
1759,1.475,3,7,
1760,1.475,4,0,0.0032520325203252032
1761,1.475,4,1,0.0
1762,1.475,4,2,0.0016260162601626016
1763,1.475,4,3,0.0032520325203252032
1764,1.475,4,4,0.9642276422764228
1765,1.475,4,5,0.016260162601626018
1766,1.475,4,6,0.0032520325203252032
1767,1.475,4,7,0.008130081300813009
1768,1.475,5,0,0.0
1769,1.475,5,1,0.0
1770,1.475,5,2,0.0
1771,1.475,5,3,0.0016260162601626016
1772,1.475,5,4,0.004878048780487805
1773,1.475,5,5,0.9853658536585366
1774,1.475,5,6,0.004878048780487805
1775,1.475,5,7,0.0032520325203252032
1776,1.475,6,0,0.0032520325203252032
1777,1.475,6,1,0.0
1778,1.475,6,2,0.0065040650406504065
1779,1.475,6,3,0.0
1780,1.475,6,4,0.0032520325203252032
1781,1.475,6,5,0.0016260162601626016
1782,1.475,6,6,0.9691056910569106
1783,1.475,6,7,0.016260162601626018
1784,1.475,7,0,
1785,1.475,7,1,
1786,1.475,7,2,
1787,1.475,7,3,
1788,1.475,7,4,
1789,1.475,7,5,
1790,1.475,7,6,
1791,1.475,7,7,
1792,1.525,0,0,
1793,1.525,0,1,
1794,1.525,0,2,
1795,1.525,0,3,
1796,1.525,0,4,
1797,1.525,0,5,
1798,1.525,0,6,
1799,1.525,0,7,
1800,1.525,1,0,
1801,1.525,1,1,
1802,1.525,1,2,
1803,1.525,1,3,
1804,1.525,1,4,
1805,1.525,1,5,
1806,1.525,1,6,
1807,1.525,1,7,
1808,1.525,2,0,
1809,1.525,2,1,
1810,1.525,2,2,
1811,1.525,2,3,
1812,1.525,2,4,
1813,1.525,2,5,
1814,1.525,2,6,
1815,1.525,2,7,
1816,1.525,3,0,
1817,1.525,3,1,
1818,1.525,3,2,
1819,1.525,3,3,
1820,1.525,3,4,
1821,1.525,3,5,
1822,1.525,3,6,
1823,1.525,3,7,
1824,1.525,4,0,0.0
1825,1.525,4,1,0.0
1826,1.525,4,2,0.0
1827,1.525,4,3,0.0
1828,1.525,4,4,0.9710391822827938
1829,1.525,4,5,0.015332197614991482
1830,1.525,4,6,0.0034071550255536627
1831,1.525,4,7,0.010221465076660987
1832,1.525,5,0,0.0
1833,1.525,5,1,0.0
1834,1.525,5,2,0.0
1835,1.525,5,3,0.0017035775127768314
1836,1.525,5,4,0.0068143100511073255
1837,1.525,5,5,0.9863713798977853
1838,1.525,5,6,0.005110732538330494
1839,1.525,5,7,0.0
1840,1.525,6,0,0.0
1841,1.525,6,1,0.0
1842,1.525,6,2,0.0
1843,1.525,6,3,0.0
1844,1.525,6,4,0.0
1845,1.525,6,5,0.0017035775127768314
1846,1.525,6,6,0.989778534923339
1847,1.525,6,7,0.008517887563884156
1848,1.525,7,0,
1849,1.525,7,1,
1850,1.525,7,2,
1851,1.525,7,3,
1852,1.525,7,4,
1853,1.525,7,5,
1854,1.525,7,6,
1855,1.525,7,7,
1856,1.5750000000000002,0,0,
1857,1.5750000000000002,0,1,
1858,1.5750000000000002,0,2,
1859,1.5750000000000002,0,3,
1860,1.5750000000000002,0,4,
1861,1.5750000000000002,0,5,
1862,1.5750000000000002,0,6,
1863,1.5750000000000002,0,7,
1864,1.5750000000000002,1,0,
1865,1.5750000000000002,1,1,
1866,1.5750000000000002,1,2,
1867,1.5750000000000002,1,3,
1868,1.5750000000000002,1,4,
1869,1.5750000000000002,1,5,
1870,1.5750000000000002,1,6,
1871,1.5750000000000002,1,7,
1872,1.5750000000000002,2,0,
1873,1.5750000000000002,2,1,
1874,1.5750000000000002,2,2,
1875,1.5750000000000002,2,3,
1876,1.5750000000000002,2,4,
1877,1.5750000000000002,2,5,
1878,1.5750000000000002,2,6,
1879,1.5750000000000002,2,7,
1880,1.5750000000000002,3,0,
1881,1.5750000000000002,3,1,
1882,1.5750000000000002,3,2,
1883,1.5750000000000002,3,3,
1884,1.5750000000000002,3,4,
1885,1.5750000000000002,3,5,
1886,1.5750000000000002,3,6,
1887,1.5750000000000002,3,7,
1888,1.5750000000000002,4,0,0.0
1889,1.5750000000000002,4,1,0.0
1890,1.5750000000000002,4,2,0.0
1891,1.5750000000000002,4,3,0.0
1892,1.5750000000000002,4,4,0.9767080745341615
1893,1.5750000000000002,4,5,0.012422360248447204
1894,1.5750000000000002,4,6,0.003105590062111801
1895,1.5750000000000002,4,7,0.007763975155279503
1896,1.5750000000000002,5,0,0.0
1897,1.5750000000000002,5,1,0.0
1898,1.5750000000000002,5,2,0.0
1899,1.5750000000000002,5,3,0.0
1900,1.5750000000000002,5,4,0.003105590062111801
1901,1.5750000000000002,5,5,0.9891304347826086
1902,1.5750000000000002,5,6,0.003105590062111801
1903,1.5750000000000002,5,7,0.004658385093167702
1904,1.5750000000000002,6,0,0.0
1905,1.5750000000000002,6,1,0.0
1906,1.5750000000000002,6,2,0.0015527950310559005
1907,1.5750000000000002,6,3,0.0
1908,1.5750000000000002,6,4,0.0015527950310559005
1909,1.5750000000000002,6,5,0.006211180124223602
1910,1.5750000000000002,6,6,0.9891304347826086
1911,1.5750000000000002,6,7,0.0015527950310559005
1912,1.5750000000000002,7,0,
1913,1.5750000000000002,7,1,
1914,1.5750000000000002,7,2,
1915,1.5750000000000002,7,3,
1916,1.5750000000000002,7,4,
1917,1.5750000000000002,7,5,
1918,1.5750000000000002,7,6,
1919,1.5750000000000002,7,7,
1920,1.625,0,0,
1921,1.625,0,1,
1922,1.625,0,2,
1923,1.625,0,3,
1924,1.625,0,4,
1925,1.625,0,5,
1926,1.625,0,6,
1927,1.625,0,7,
1928,1.625,1,0,
1929,1.625,1,1,
1930,1.625,1,2,
1931,1.625,1,3,
1932,1.625,1,4,
1933,1.625,1,5,
1934,1.625,1,6,
1935,1.625,1,7,
1936,1.625,2,0,
1937,1.625,2,1,
1938,1.625,2,2,
1939,1.625,2,3,
1940,1.625,2,4,
1941,1.625,2,5,
1942,1.625,2,6,
1943,1.625,2,7,
1944,1.625,3,0,
1945,1.625,3,1,
1946,1.625,3,2,
1947,1.625,3,3,
1948,1.625,3,4,
1949,1.625,3,5,
1950,1.625,3,6,
1951,1.625,3,7,
1952,1.625,4,0,0.0016891891891891893
1953,1.625,4,1,0.0016891891891891893
1954,1.625,4,2,0.0
1955,1.625,4,3,0.0016891891891891893
1956,1.625,4,4,0.9746621621621622
1957,1.625,4,5,0.016891891891891893
1958,1.625,4,6,0.0033783783783783786
1959,1.625,4,7,0.0
1960,1.625,5,0,0.0
1961,1.625,5,1,0.0
1962,1.625,5,2,0.0
1963,1.625,5,3,0.0016891891891891893
1964,1.625,5,4,0.0016891891891891893
1965,1.625,5,5,0.9949324324324325
1966,1.625,5,6,0.0016891891891891893
1967,1.625,5,7,0.0
1968,1.625,6,0,0.0016891891891891893
1969,1.625,6,1,0.0016891891891891893
1970,1.625,6,2,0.008445945945945946
1971,1.625,6,3,0.0
1972,1.625,6,4,0.0016891891891891893
1973,1.625,6,5,0.0
1974,1.625,6,6,0.9763513513513513
1975,1.625,6,7,0.010135135135135136
1976,1.625,7,0,
1977,1.625,7,1,
1978,1.625,7,2,
1979,1.625,7,3,
1980,1.625,7,4,
1981,1.625,7,5,
1982,1.625,7,6,
1983,1.625,7,7,
1984,1.6749999999999998,0,0,
1985,1.6749999999999998,0,1,
1986,1.6749999999999998,0,2,
1987,1.6749999999999998,0,3,
1988,1.6749999999999998,0,4,
1989,1.6749999999999998,0,5,
1990,1.6749999999999998,0,6,
1991,1.6749999999999998,0,7,
1992,1.6749999999999998,1,0,
1993,1.6749999999999998,1,1,
1994,1.6749999999999998,1,2,
1995,1.6749999999999998,1,3,
1996,1.6749999999999998,1,4,
1997,1.6749999999999998,1,5,
1998,1.6749999999999998,1,6,
1999,1.6749999999999998,1,7,
2000,1.6749999999999998,2,0,
2001,1.6749999999999998,2,1,
2002,1.6749999999999998,2,2,
2003,1.6749999999999998,2,3,
2004,1.6749999999999998,2,4,
2005,1.6749999999999998,2,5,
2006,1.6749999999999998,2,6,
2007,1.6749999999999998,2,7,
2008,1.6749999999999998,3,0,
2009,1.6749999999999998,3,1,
2010,1.6749999999999998,3,2,
2011,1.6749999999999998,3,3,
2012,1.6749999999999998,3,4,
2013,1.6749999999999998,3,5,
2014,1.6749999999999998,3,6,
2015,1.6749999999999998,3,7,
2016,1.6749999999999998,4,0,0.0
2017,1.6749999999999998,4,1,0.0
2018,1.6749999999999998,4,2,0.0
2019,1.6749999999999998,4,3,0.0015384615384615385
2020,1.6749999999999998,4,4,0.9692307692307692
2021,1.6749999999999998,4,5,0.021538461538461538
2022,1.6749999999999998,4,6,0.006153846153846154
2023,1.6749999999999998,4,7,0.0015384615384615385
2024,1.6749999999999998,5,0,0.0
2025,1.6749999999999998,5,1,0.0
2026,1.6749999999999998,5,2,0.0
2027,1.6749999999999998,5,3,0.0015384615384615385
2028,1.6749999999999998,5,4,0.003076923076923077
2029,1.6749999999999998,5,5,0.9892307692307692
2030,1.6749999999999998,5,6,0.0015384615384615385
2031,1.6749999999999998,5,7,0.004615384615384616
2032,1.6749999999999998,6,0,0.0015384615384615385
2033,1.6749999999999998,6,1,0.003076923076923077
2034,1.6749999999999998,6,2,0.009230769230769232
2035,1.6749999999999998,6,3,0.0
2036,1.6749999999999998,6,4,0.004615384615384616
2037,1.6749999999999998,6,5,0.003076923076923077
2038,1.6749999999999998,6,6,0.9738461538461538
2039,1.6749999999999998,6,7,0.004615384615384616
2040,1.6749999999999998,7,0,
2041,1.6749999999999998,7,1,
2042,1.6749999999999998,7,2,
2043,1.6749999999999998,7,3,
2044,1.6749999999999998,7,4,
2045,1.6749999999999998,7,5,
2046,1.6749999999999998,7,6,
2047,1.6749999999999998,7,7,
2048,1.725,0,0,
2049,1.725,0,1,
2050,1.725,0,2,
2051,1.725,0,3,
2052,1.725,0,4,
2053,1.725,0,5,
2054,1.725,0,6,
2055,1.725,0,7,
2056,1.725,1,0,
2057,1.725,1,1,
2058,1.725,1,2,
2059,1.725,1,3,
2060,1.725,1,4,
2061,1.725,1,5,
2062,1.725,1,6,
2063,1.725,1,7,
2064,1.725,2,0,
2065,1.725,2,1,
2066,1.725,2,2,
2067,1.725,2,3,
2068,1.725,2,4,
2069,1.725,2,5,
2070,1.725,2,6,
2071,1.725,2,7,
2072,1.725,3,0,
2073,1.725,3,1,
2074,1.725,3,2,
2075,1.725,3,3,
2076,1.725,3,4,
2077,1.725,3,5,
2078,1.725,3,6,
2079,1.725,3,7,
2080,1.725,4,0,0.0
2081,1.725,4,1,0.0
2082,1.725,4,2,0.0
2083,1.725,4,3,0.001639344262295082
2084,1.725,4,4,0.9819672131147541
2085,1.725,4,5,0.013114754098360656
2086,1.725,4,6,0.001639344262295082
2087,1.725,4,7,0.001639344262295082
2088,1.725,5,0,0.0
2089,1.725,5,1,0.0
2090,1.725,5,2,0.0
2091,1.725,5,3,0.0
2092,1.725,5,4,0.001639344262295082
2093,1.725,5,5,0.9918032786885246
2094,1.725,5,6,0.003278688524590164
2095,1.725,5,7,0.003278688524590164
2096,1.725,6,0,0.0
2097,1.725,6,1,0.0
2098,1.725,6,2,0.001639344262295082
2099,1.725,6,3,0.0
2100,1.725,6,4,0.004918032786885246
2101,1.725,6,5,0.001639344262295082
2102,1.725,6,6,0.9852459016393442
2103,1.725,6,7,0.006557377049180328
2104,1.725,7,0,
2105,1.725,7,1,
2106,1.725,7,2,
2107,1.725,7,3,
2108,1.725,7,4,
2109,1.725,7,5,
2110,1.725,7,6,
2111,1.725,7,7,
2112,1.775,0,0,
2113,1.775,0,1,
2114,1.775,0,2,
2115,1.775,0,3,
2116,1.775,0,4,
2117,1.775,0,5,
2118,1.775,0,6,
2119,1.775,0,7,
2120,1.775,1,0,
2121,1.775,1,1,
2122,1.775,1,2,
2123,1.775,1,3,
2124,1.775,1,4,
2125,1.775,1,5,
2126,1.775,1,6,
2127,1.775,1,7,
2128,1.775,2,0,
2129,1.775,2,1,
2130,1.775,2,2,
2131,1.775,2,3,
2132,1.775,2,4,
2133,1.775,2,5,
2134,1.775,2,6,
2135,1.775,2,7,
2136,1.775,3,0,
2137,1.775,3,1,
2138,1.775,3,2,
2139,1.775,3,3,
2140,1.775,3,4,
2141,1.775,3,5,
2142,1.775,3,6,
2143,1.775,3,7,
2144,1.775,4,0,0.0
2145,1.775,4,1,0.0
2146,1.775,4,2,0.0
2147,1.775,4,3,0.0
2148,1.775,4,4,0.9731543624161074
2149,1.775,4,5,0.020134228187919462
2150,1.775,4,6,0.0016778523489932886
2151,1.775,4,7,0.0050335570469798654
2152,1.775,5,0,0.0
2153,1.775,5,1,0.0
2154,1.775,5,2,0.0
2155,1.775,5,3,0.0
2156,1.775,5,4,0.008389261744966443
2157,1.775,5,5,0.9916107382550335
2158,1.775,5,6,0.0
2159,1.775,5,7,0.0
2160,1.775,6,0,0.0
2161,1.775,6,1,0.0
2162,1.775,6,2,0.003355704697986577
2163,1.775,6,3,0.0
2164,1.775,6,4,0.0050335570469798654
2165,1.775,6,5,0.0016778523489932886
2166,1.775,6,6,0.988255033557047
2167,1.775,6,7,0.0016778523489932886
2168,1.775,7,0,
2169,1.775,7,1,
2170,1.775,7,2,
2171,1.775,7,3,
2172,1.775,7,4,
2173,1.775,7,5,
2174,1.775,7,6,
2175,1.775,7,7,
2176,1.8250000000000002,0,0,
2177,1.8250000000000002,0,1,
2178,1.8250000000000002,0,2,
2179,1.8250000000000002,0,3,
2180,1.8250000000000002,0,4,
2181,1.8250000000000002,0,5,
2182,1.8250000000000002,0,6,
2183,1.8250000000000002,0,7,
2184,1.8250000000000002,1,0,
2185,1.8250000000000002,1,1,
2186,1.8250000000000002,1,2,
2187,1.8250000000000002,1,3,
2188,1.8250000000000002,1,4,
2189,1.8250000000000002,1,5,
2190,1.8250000000000002,1,6,
2191,1.8250000000000002,1,7,
2192,1.8250000000000002,2,0,
2193,1.8250000000000002,2,1,
2194,1.8250000000000002,2,2,
2195,1.8250000000000002,2,3,
2196,1.8250000000000002,2,4,
2197,1.8250000000000002,2,5,
2198,1.8250000000000002,2,6,
2199,1.8250000000000002,2,7,
2200,1.8250000000000002,3,0,
2201,1.8250000000000002,3,1,
2202,1.8250000000000002,3,2,
2203,1.8250000000000002,3,3,
2204,1.8250000000000002,3,4,
2205,1.8250000000000002,3,5,
2206,1.8250000000000002,3,6,
2207,1.8250000000000002,3,7,
2208,1.8250000000000002,4,0,0.0
2209,1.8250000000000002,4,1,0.0
2210,1.8250000000000002,4,2,0.0
2211,1.8250000000000002,4,3,0.001557632398753894
2212,1.8250000000000002,4,4,0.9828660436137072
2213,1.8250000000000002,4,5,0.012461059190031152
2214,1.8250000000000002,4,6,0.003115264797507788
2215,1.8250000000000002,4,7,0.0
2216,1.8250000000000002,5,0,0.0
2217,1.8250000000000002,5,1,0.0
2218,1.8250000000000002,5,2,0.0
2219,1.8250000000000002,5,3,0.0
2220,1.8250000000000002,5,4,0.003115264797507788
2221,1.8250000000000002,5,5,0.9953271028037384
2222,1.8250000000000002,5,6,0.001557632398753894
2223,1.8250000000000002,5,7,0.0
2224,1.8250000000000002,6,0,0.0
2225,1.8250000000000002,6,1,0.001557632398753894
2226,1.8250000000000002,6,2,0.00778816199376947
2227,1.8250000000000002,6,3,0.0
2228,1.8250000000000002,6,4,0.001557632398753894
2229,1.8250000000000002,6,5,0.001557632398753894
2230,1.8250000000000002,6,6,0.985981308411215
2231,1.8250000000000002,6,7,0.001557632398753894
2232,1.8250000000000002,7,0,
2233,1.8250000000000002,7,1,
2234,1.8250000000000002,7,2,
2235,1.8250000000000002,7,3,
2236,1.8250000000000002,7,4,
2237,1.8250000000000002,7,5,
2238,1.8250000000000002,7,6,
2239,1.8250000000000002,7,7,
2240,1.875,0,0,
2241,1.875,0,1,
2242,1.875,0,2,
2243,1.875,0,3,
2244,1.875,0,4,
2245,1.875,0,5,
2246,1.875,0,6,
2247,1.875,0,7,
2248,1.875,1,0,
2249,1.875,1,1,
2250,1.875,1,2,
2251,1.875,1,3,
2252,1.875,1,4,
2253,1.875,1,5,
2254,1.875,1,6,
2255,1.875,1,7,
2256,1.875,2,0,
2257,1.875,2,1,
2258,1.875,2,2,
2259,1.875,2,3,
2260,1.875,2,4,
2261,1.875,2,5,
2262,1.875,2,6,
2263,1.875,2,7,
2264,1.875,3,0,
2265,1.875,3,1,
2266,1.875,3,2,
2267,1.875,3,3,
2268,1.875,3,4,
2269,1.875,3,5,
2270,1.875,3,6,
2271,1.875,3,7,
2272,1.875,4,0,0.0
2273,1.875,4,1,0.0
2274,1.875,4,2,0.0
2275,1.875,4,3,0.0
2276,1.875,4,4,0.9921383647798742
2277,1.875,4,5,0.007861635220125786
2278,1.875,4,6,0.0
2279,1.875,4,7,0.0
2280,1.875,5,0,0.0
2281,1.875,5,1,0.0
2282,1.875,5,2,0.0
2283,1.875,5,3,0.0015723270440251573
2284,1.875,5,4,0.0031446540880503146
2285,1.875,5,5,0.9921383647798742
2286,1.875,5,6,0.0031446540880503146
2287,1.875,5,7,0.0
2288,1.875,6,0,0.0015723270440251573
2289,1.875,6,1,0.0015723270440251573
2290,1.875,6,2,0.0031446540880503146
2291,1.875,6,3,0.0
2292,1.875,6,4,0.0015723270440251573
2293,1.875,6,5,0.0
2294,1.875,6,6,0.9889937106918238
2295,1.875,6,7,0.0031446540880503146
2296,1.875,7,0,
2297,1.875,7,1,
2298,1.875,7,2,
2299,1.875,7,3,
2300,1.875,7,4,
2301,1.875,7,5,
2302,1.875,7,6,
2303,1.875,7,7,
2304,1.9249999999999998,0,0,
2305,1.9249999999999998,0,1,
2306,1.9249999999999998,0,2,
2307,1.9249999999999998,0,3,
2308,1.9249999999999998,0,4,
2309,1.9249999999999998,0,5,
2310,1.9249999999999998,0,6,
2311,1.9249999999999998,0,7,
2312,1.9249999999999998,1,0,
2313,1.9249999999999998,1,1,
2314,1.9249999999999998,1,2,
2315,1.9249999999999998,1,3,
2316,1.9249999999999998,1,4,
2317,1.9249999999999998,1,5,
2318,1.9249999999999998,1,6,
2319,1.9249999999999998,1,7,
2320,1.9249999999999998,2,0,
2321,1.9249999999999998,2,1,
2322,1.9249999999999998,2,2,
2323,1.9249999999999998,2,3,
2324,1.9249999999999998,2,4,
2325,1.9249999999999998,2,5,
2326,1.9249999999999998,2,6,
2327,1.9249999999999998,2,7,
2328,1.9249999999999998,3,0,
2329,1.9249999999999998,3,1,
2330,1.9249999999999998,3,2,
2331,1.9249999999999998,3,3,
2332,1.9249999999999998,3,4,
2333,1.9249999999999998,3,5,
2334,1.9249999999999998,3,6,
2335,1.9249999999999998,3,7,
2336,1.9249999999999998,4,0,
2337,1.9249999999999998,4,1,
2338,1.9249999999999998,4,2,
2339,1.9249999999999998,4,3,
2340,1.9249999999999998,4,4,
2341,1.9249999999999998,4,5,
2342,1.9249999999999998,4,6,
2343,1.9249999999999998,4,7,
2344,1.9249999999999998,5,0,
2345,1.9249999999999998,5,1,
2346,1.9249999999999998,5,2,
2347,1.9249999999999998,5,3,
2348,1.9249999999999998,5,4,
2349,1.9249999999999998,5,5,
2350,1.9249999999999998,5,6,
2351,1.9249999999999998,5,7,
2352,1.9249999999999998,6,0,
2353,1.9249999999999998,6,1,
2354,1.9249999999999998,6,2,
2355,1.9249999999999998,6,3,
2356,1.9249999999999998,6,4,
2357,1.9249999999999998,6,5,
2358,1.9249999999999998,6,6,
2359,1.9249999999999998,6,7,
2360,1.9249999999999998,7,0,
2361,1.9249999999999998,7,1,
2362,1.9249999999999998,7,2,
2363,1.9249999999999998,7,3,
2364,1.9249999999999998,7,4,
2365,1.9249999999999998,7,5,
2366,1.9249999999999998,7,6,
2367,1.9249999999999998,7,7,
2368,1.975,0,0,
2369,1.975,0,1,
2370,1.975,0,2,
2371,1.975,0,3,
2372,1.975,0,4,
2373,1.975,0,5,
2374,1.975,0,6,
2375,1.975,0,7,
2376,1.975,1,0,
2377,1.975,1,1,
2378,1.975,1,2,
2379,1.975,1,3,
2380,1.975,1,4,
2381,1.975,1,5,
2382,1.975,1,6,
2383,1.975,1,7,
2384,1.975,2,0,
2385,1.975,2,1,
2386,1.975,2,2,
2387,1.975,2,3,
2388,1.975,2,4,
2389,1.975,2,5,
2390,1.975,2,6,
2391,1.975,2,7,
2392,1.975,3,0,
2393,1.975,3,1,
2394,1.975,3,2,
2395,1.975,3,3,
2396,1.975,3,4,
2397,1.975,3,5,
2398,1.975,3,6,
2399,1.975,3,7,
2400,1.975,4,0,
2401,1.975,4,1,
2402,1.975,4,2,
2403,1.975,4,3,
2404,1.975,4,4,
2405,1.975,4,5,
2406,1.975,4,6,
2407,1.975,4,7,
2408,1.975,5,0,
2409,1.975,5,1,
2410,1.975,5,2,
2411,1.975,5,3,
2412,1.975,5,4,
2413,1.975,5,5,
2414,1.975,5,6,
2415,1.975,5,7,
2416,1.975,6,0,
2417,1.975,6,1,
2418,1.975,6,2,
2419,1.975,6,3,
2420,1.975,6,4,
2421,1.975,6,5,
2422,1.975,6,6,
2423,1.975,6,7,
2424,1.975,7,0,
2425,1.975,7,1,
2426,1.975,7,2,
2427,1.975,7,3,
2428,1.975,7,4,
2429,1.975,7,5,
2430,1.975,7,6,
2431,1.975,7,7,
